
================================================================================
FILE: ./service/tax_integration_service.go
================================================================================

package service

type TaxIntegrationService interface {
	// Calculation (without persistence)
	IsPromotionExpired(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, at time.Time) (bool, error)
	IsPromotionUsageLimitReached(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID) (bool, error)
	IsCustomerPromotionUsageLimitReached(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, customerID uuid.UUID) (bool, error)
}


================================================================================
FILE: ./service/credit_note_service.go
================================================================================

package service

type CreditNoteService interface {
	CreateDraftCreditNote(ctx context.Context, req *CreateCreditNoteRequest) (*models.CreditNote, error)
	CreateFromInvoice(ctx context.Context, companyID, invoiceID uuid.UUID, req *CreateCreditNoteFromInvoiceRequest) (*models.CreditNote, error)
	CreateFromReturn(ctx context.Context, companyID, returnID uuid.UUID, req *CreateCreditNoteFromReturnRequest) (*models.CreditNote, error)
	UpdateCreditNote(ctx context.Context, companyID, creditNoteID uuid.UUID, req *UpdateCreditNoteRequest) (*models.CreditNote, error)
	DeleteCreditNote(ctx context.Context, companyID, creditNoteID uuid.UUID, deletedBy uuid.UUID) error
	GetCreditNoteByID(ctx context.Context, companyID, creditNoteID uuid.UUID) (*models.CreditNote, error)
	GetCreditNoteByNumber(ctx context.Context, companyID uuid.UUID, creditNoteNumber string) (*models.CreditNote, error)
	ListCreditNotes(ctx context.Context, filter CreditNoteListFilter, p Pagination, s Sort) ([]*models.CreditNote, int64, error)
	SearchCreditNotes(ctx context.Context, companyID uuid.UUID, query string, limit, offset int) ([]*models.CreditNote, int64, error)
	AddItems(ctx context.Context, companyID, creditNoteID uuid.UUID, items []*CreateCreditNoteItemRequest, updatedBy uuid.UUID) error
	ReplaceItems(ctx context.Context, companyID, creditNoteID uuid.UUID, items []*CreateCreditNoteItemRequest, updatedBy uuid.UUID) error
	RemoveItem(ctx context.Context, companyID, creditNoteID, creditNoteItemID uuid.UUID, updatedBy uuid.UUID) error
	GetCreditNoteItems(ctx context.Context, companyID, creditNoteID uuid.UUID) ([]*models.CreditNoteItem, error)
	CalculateTotals(ctx context.Context, companyID, creditNoteID uuid.UUID) error
	PreviewTotals(ctx context.Context, req *CreditNotePreviewRequest) (*CreditNotePreviewResult, error)
	GetCreditNoteTotals(ctx context.Context, companyID, creditNoteID uuid.UUID) (subtotal, taxTotal, totalAmount, remainingAmount decimal.Decimal, err error)
	UpdateStatus(ctx context.Context, companyID, creditNoteID uuid.UUID, status enums.CreditNoteStatus, updatedBy uuid.UUID) error
	IssueCreditNote(ctx context.Context, companyID, creditNoteID uuid.UUID, issuedBy uuid.UUID) error
	VoidCreditNote(ctx context.Context, companyID, creditNoteID uuid.UUID, reason string, voidedBy uuid.UUID) error
	MarkFullyApplied(ctx context.Context, companyID, creditNoteID uuid.UUID, updatedBy uuid.UUID) error
	ApplyToInvoice(ctx context.Context, companyID, creditNoteID, invoiceID uuid.UUID, amount decimal.Decimal, appliedBy uuid.UUID) error
	ApplyToInvoices(ctx context.Context, companyID, creditNoteID uuid.UUID, applications []*CreditNoteApplicationRequest, appliedBy uuid.UUID) error
	AutoApplyToOutstandingInvoices(ctx context.Context, companyID, creditNoteID uuid.UUID, appliedBy uuid.UUID) error
	RemoveApplication(ctx context.Context, companyID, creditNoteID, applicationID uuid.UUID, removedBy uuid.UUID) error
	GetApplications(ctx context.Context, companyID, creditNoteID uuid.UUID) ([]*models.CreditNoteApplication, error)
	GetRemainingBalance(ctx context.Context, companyID, creditNoteID uuid.UUID) (decimal.Decimal, error)
	IsFullyApplied(ctx context.Context, companyID, creditNoteID uuid.UUID) (bool, error)
	GetCustomerCreditBalance(ctx context.Context, companyID, customerID uuid.UUID) (decimal.Decimal, error)
	GetUnusedCreditNotes(ctx context.Context, companyID, customerID uuid.UUID) ([]*models.CreditNote, error)
	ConvertToRefund(ctx context.Context, companyID, creditNoteID uuid.UUID, req *ConvertCreditNoteToRefundRequest) (*models.PaymentRefund, error)
	ValidateCreditNote(ctx context.Context, creditNote *models.CreditNote, items []*models.CreditNoteItem) error
	ValidateApplication(ctx context.Context, companyID, creditNoteID, invoiceID uuid.UUID, amount decimal.Decimal) error
	ValidateStatusTransition(ctx context.Context, currentStatus, nextStatus enums.CreditNoteStatus) error
	GetTotalCreditIssued(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetTotalCreditApplied(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetOutstandingCredits(ctx context.Context, companyID uuid.UUID) (decimal.Decimal, error)
	CreditNoteExists(ctx context.Context, companyID, creditNoteID uuid.UUID) (bool, error)
	CreditNoteNumberExists(ctx context.Context, companyID uuid.UUID, creditNoteNumber string) (bool, error)
}


================================================================================
FILE: ./service/return_service.go
================================================================================

package service

type ReturnService interface {
	CreateReturnRequest(ctx context.Context, req *CreateReturnRequest, idempotencyKey string) (*models.Return, error)
	CreateReturnFromOrder(ctx context.Context, companyID, orderID uuid.UUID, req *CreateReturnFromOrderRequest, idempotencyKey string) (*models.Return, error)
	CreateReturnFromInvoice(ctx context.Context, companyID, invoiceID uuid.UUID, req *CreateReturnFromInvoiceRequest, idempotencyKey string) (*models.Return, error)
	UpdateReturnRequest(ctx context.Context, companyID, returnID uuid.UUID, req *UpdateReturnRequest, idempotencyKey string) (*models.Return, error)
	DeleteReturnRequest(ctx context.Context, companyID, returnID uuid.UUID, deletedBy uuid.UUID, idempotencyKey string) error
	GetReturnByID(ctx context.Context, companyID, returnID uuid.UUID) (*models.Return, error)
	GetReturnByNumber(ctx context.Context, companyID uuid.UUID, returnNumber string) (*models.Return, error)
	ListReturns(ctx context.Context, filter ReturnListFilter, p Pagination, s Sort) ([]*models.Return, int64, error)
	SearchReturns(ctx context.Context, companyID uuid.UUID, query string, limit, offset int) ([]*models.Return, int64, error)
	GetReturnsByCustomer(ctx context.Context, companyID, customerID uuid.UUID, p Pagination, s Sort) ([]*models.Return, int64, error)
	GetReturnsByOrder(ctx context.Context, companyID, orderID uuid.UUID) ([]*models.Return, error)
	GetReturnsByInvoice(ctx context.Context, companyID, invoiceID uuid.UUID) ([]*models.Return, error)
	AddItems(ctx context.Context, companyID, returnID uuid.UUID, items []*CreateReturnItemRequest, updatedBy uuid.UUID) error
	ReplaceItems(ctx context.Context, companyID, returnID uuid.UUID, items []*CreateReturnItemRequest, updatedBy uuid.UUID) error
	RemoveItem(ctx context.Context, companyID, returnID, returnItemID uuid.UUID, updatedBy uuid.UUID) error
	GetReturnItems(ctx context.Context, companyID, returnID uuid.UUID) ([]*models.ReturnItem, error)
	ApproveReturn(ctx context.Context, companyID, returnID uuid.UUID, approvedBy uuid.UUID) error
	RejectReturn(ctx context.Context, companyID, returnID uuid.UUID, reason string, rejectedBy uuid.UUID) error
	CancelReturn(ctx context.Context, companyID, returnID uuid.UUID, reason string, cancelledBy uuid.UUID) error
	MarkReceived(ctx context.Context, companyID, returnID uuid.UUID, receivedAt time.Time, updatedBy uuid.UUID) error
	CompleteReturn(ctx context.Context, companyID, returnID uuid.UUID, completedAt time.Time, updatedBy uuid.UUID) error
	UpdateStatus(ctx context.Context, companyID, returnID uuid.UUID, status enums.ReturnStatus, updatedBy uuid.UUID) error
	ValidateReturnStatusTransition(ctx context.Context, currentStatus, nextStatus enums.ReturnStatus) error
	CalculateRefundAmount(ctx context.Context, companyID, returnID uuid.UUID) (subtotal, taxRefund, discountAdjustment, totalRefund decimal.Decimal, err error)
	CalculatePartialRefund(ctx context.Context, companyID, returnID uuid.UUID, itemIDs []uuid.UUID) (subtotal, taxRefund, discountAdjustment, totalRefund decimal.Decimal, err error)
	PreviewRefund(ctx context.Context, req *ReturnRefundPreviewRequest) (*ReturnRefundPreviewResult, error)
	GenerateCreditNote(ctx context.Context, companyID, returnID uuid.UUID, req *GenerateCreditNoteRequest) (*models.Invoice, error)
	GetCreditNote(ctx context.Context, companyID, returnID uuid.UUID) (*models.Invoice, error)
	HasCreditNote(ctx context.Context, companyID, returnID uuid.UUID) (bool, error)
	ProcessRefund(ctx context.Context, req *ProcessReturnRefundRequest) (*models.PaymentRefund, error)
	ProcessFullRefund(ctx context.Context, companyID, returnID uuid.UUID, reason string, refundedBy uuid.UUID) (*models.PaymentRefund, error)
	ProcessPartialRefund(ctx context.Context, companyID, returnID uuid.UUID, amount decimal.Decimal, reason string, refundedBy uuid.UUID) (*models.PaymentRefund, error)
	GetRefunds(ctx context.Context, companyID, returnID uuid.UUID) ([]*models.PaymentRefund, error)
	GetRefundedAmount(ctx context.Context, companyID, returnID uuid.UUID) (decimal.Decimal, error)
	IsFullyRefunded(ctx context.Context, companyID, returnID uuid.UUID) (bool, error)
	RestockReturnedItems(ctx context.Context, companyID, returnID, warehouseID uuid.UUID, updatedBy uuid.UUID) error
	MarkItemsAsDamaged(ctx context.Context, companyID, returnID uuid.UUID, itemIDs []uuid.UUID, updatedBy uuid.UUID) error
	ValidateReturn(ctx context.Context, ret *models.Return, items []*models.ReturnItem) error
	ValidateReturnItems(ctx context.Context, companyID uuid.UUID, items []*CreateReturnItemRequest) error
	ValidateReturnEligibility(ctx context.Context, companyID uuid.UUID, orderID, invoiceID *uuid.UUID, itemIDs []uuid.UUID) error
	ValidateRefund(ctx context.Context, companyID, returnID uuid.UUID, amount decimal.Decimal) error
	ValidateCreditNoteGeneration(ctx context.Context, companyID, returnID uuid.UUID) error
	GetPendingReturns(ctx context.Context, companyID uuid.UUID) ([]*models.Return, error)
	GetApprovedReturns(ctx context.Context, companyID uuid.UUID) ([]*models.Return, error)
	GetRejectedReturns(ctx context.Context, companyID uuid.UUID) ([]*models.Return, error)
	GetReturnRate(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetTotalRefundAmount(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetMostReturnedProducts(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*models.Product, error)
	ReturnExists(ctx context.Context, companyID, returnID uuid.UUID) (bool, error)
	ReturnNumberExists(ctx context.Context, companyID uuid.UUID, returnNumber string) (bool, error)
	IsReturnApproved(ctx context.Context, companyID, returnID uuid.UUID) (bool, error)
	IsReturnCompleted(ctx context.Context, companyID, returnID uuid.UUID) (bool, error)
}


================================================================================
FILE: ./service/coupon_service.go
================================================================================

package service

type CouponService interface {
	CreateCoupon(ctx context.Context, req *CreateCouponRequest) (*discount.Coupon, error)
	UpdateCoupon(ctx context.Context, companyID, couponID uuid.UUID, req *UpdateCouponRequest) (*discount.Coupon, error)
	DeleteCoupon(ctx context.Context, companyID, couponID uuid.UUID, deletedBy uuid.UUID) error
	GetCouponByID(ctx context.Context, companyID, couponID uuid.UUID) (*discount.Coupon, error)
	GetCouponByCode(ctx context.Context, companyID uuid.UUID, code string) (*discount.Coupon, error)
	ListCoupons(ctx context.Context, filter CouponListFilter, p Pagination, s Sort) ([]*discount.Coupon, int64, error)
	SearchCoupons(ctx context.Context, companyID uuid.UUID, query string, limit, offset int) ([]*discount.Coupon, int64, error)
	GetActiveCoupons(ctx context.Context, companyID uuid.UUID, at time.Time) ([]*discount.Coupon, error)

	ActivateCoupon(ctx context.Context, companyID, couponID uuid.UUID, updatedBy uuid.UUID) error
	DeactivateCoupon(ctx context.Context, companyID, couponID uuid.UUID, updatedBy uuid.UUID) error
	IsCouponActive(ctx context.Context, companyID, couponID uuid.UUID, at time.Time) (bool, error)
	ExpireCoupon(ctx context.Context, companyID, couponID uuid.UUID, expiredBy uuid.UUID) error

	ValidateCoupon(ctx context.Context, companyID uuid.UUID, couponCode string, customerID *uuid.UUID, orderAmount decimal.Decimal, productIDs []uuid.UUID, at time.Time) error
	ValidateCouponDates(ctx context.Context, coupon *discount.Coupon, at time.Time) error
	ValidateCouponUsageLimit(ctx context.Context, companyID, couponID uuid.UUID) error
	ValidateCustomerUsageLimit(ctx context.Context, companyID, couponID, customerID uuid.UUID) error
	ValidateMinimumOrderAmount(ctx context.Context, coupon *discount.Coupon, orderAmount decimal.Decimal) error
	ValidateCouponProducts(ctx context.Context, coupon *discount.Coupon, productIDs []uuid.UUID) error
	CanCustomerUseCoupon(ctx context.Context, companyID, couponID, customerID uuid.UUID, at time.Time) (bool, error)

	CalculateDiscount(ctx context.Context, couponID uuid.UUID, subtotal decimal.Decimal) (decimal.Decimal, error)
	CalculateDiscountForProducts(ctx context.Context, couponID uuid.UUID, subtotal decimal.Decimal, productIDs []uuid.UUID) (decimal.Decimal, error)

	ApplyCouponToOrder(ctx context.Context, companyID, orderID uuid.UUID, couponCode string, appliedBy uuid.UUID) (*discount.Coupon, decimal.Decimal, error)
	ApplyCouponToQuote(ctx context.Context, companyID, quoteID uuid.UUID, couponCode string, appliedBy uuid.UUID) (*discount.Coupon, decimal.Decimal, error)
	ApplyCouponToInvoice(ctx context.Context, companyID, invoiceID uuid.UUID, couponCode string, appliedBy uuid.UUID) (*discount.Coupon, decimal.Decimal, error)

	RemoveCouponFromOrder(ctx context.Context, companyID, orderID uuid.UUID, couponCode string, removedBy uuid.UUID) error
	RemoveCouponFromQuote(ctx context.Context, companyID, quoteID uuid.UUID, couponCode string, removedBy uuid.UUID) error
	RemoveCouponFromInvoice(ctx context.Context, companyID, invoiceID uuid.UUID, couponCode string, removedBy uuid.UUID) error

	RecordCouponUsage(ctx context.Context, req *RecordCouponUsageRequest) error
	RecordOrderCouponUsage(ctx context.Context, companyID, couponID, orderID uuid.UUID, customerID *uuid.UUID, discountAmount decimal.Decimal, usedAt time.Time) error
	RecordQuoteCouponUsage(ctx context.Context, companyID, couponID, quoteID uuid.UUID, customerID *uuid.UUID, discountAmount decimal.Decimal, usedAt time.Time) error
	RecordInvoiceCouponUsage(ctx context.Context, companyID, couponID, invoiceID uuid.UUID, customerID *uuid.UUID, discountAmount decimal.Decimal, usedAt time.Time) error

	GetCouponUsageCount(ctx context.Context, companyID, couponID uuid.UUID) (int64, error)
	GetCustomerCouponUsageCount(ctx context.Context, companyID, couponID, customerID uuid.UUID) (int64, error)
	GetCouponUsageHistory(ctx context.Context, companyID, couponID uuid.UUID, p Pagination, s Sort) ([]*discount.CouponUsage, int64, error)

	GetTopCoupons(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*discount.Coupon, error)
	GetMostUsedCoupons(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*discount.Coupon, error)
	GetHighestDiscountCoupons(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*discount.Coupon, error)
	GetTotalCouponDiscountAmount(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetCouponRedemptionRate(ctx context.Context, companyID uuid.UUID, couponID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)

	CouponExists(ctx context.Context, companyID, couponID uuid.UUID) (bool, error)
	CouponCodeExists(ctx context.Context, companyID uuid.UUID, code string) (bool, error)
	IsCouponExpired(ctx context.Context, companyID, couponID uuid.UUID, at time.Time) (bool, error)
	IsCouponUsageLimitReached(ctx context.Context, companyID, couponID uuid.UUID) (bool, error)
	IsCustomerUsageLimitReached(ctx context.Context, companyID, couponID, customerID uuid.UUID) (bool, error)
}


================================================================================
FILE: ./service/sales_query_service.go
================================================================================

package service

type SalesQueryService interface {
	GetSalesDashboard(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*SalesDashboardSummary, error)
	GetTodaySalesSummary(ctx context.Context, companyID uuid.UUID) (*TodaySalesSummary, error)
	GetRealtimeSalesSnapshot(ctx context.Context, companyID uuid.UUID) (*RealtimeSalesSnapshot, error)
	GetRevenueSummary(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*RevenueSummary, error)
	GetRevenueTrend(ctx context.Context, companyID uuid.UUID, granularity AnalyticsGranularity, from, to *time.Time) ([]*RevenueTrendPoint, error)
	GetRevenueByCustomer(ctx context.Context, companyID uuid.UUID, from, to *time.Time, limit int) ([]*CustomerRevenueSummary, error)
	GetRevenueByProduct(ctx context.Context, companyID uuid.UUID, from, to *time.Time, limit int) ([]*ProductRevenueSummary, error)
	GetRevenueByCategory(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*CategoryRevenueSummary, error)
	GetRevenueBySalesRep(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*SalesRepRevenueSummary, error)
	GetRevenueByPaymentMethod(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*PaymentMethodRevenueSummary, error)
	GetNetRevenueAfterReturns(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetTopCustomers(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*TopCustomerRow, error)
	GetCustomerSalesSummary(ctx context.Context, companyID uuid.UUID, customerID uuid.UUID, from, to *time.Time) (*CustomerSalesSummary, error)
	GetCustomerLifetimeValue(ctx context.Context, companyID uuid.UUID, customerID uuid.UUID) (decimal.Decimal, error)
	GetCustomersWithOutstandingBalance(ctx context.Context, companyID uuid.UUID) ([]*CustomerOutstandingBalanceRow, error)
	GetCustomersWithOverdueInvoices(ctx context.Context, companyID uuid.UUID) ([]*CustomerOverdueSummary, error)
	GetInactiveCustomers(ctx context.Context, companyID uuid.UUID, since time.Time) ([]*models.Customer, error)
	GetNewCustomers(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*models.Customer, error)
	GetOrderSummary(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*OrderSummary, error)
	GetOrdersByStatus(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*OrderStatusSummary, error)
	GetTopOrdersByValue(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*models.Order, error)
	GetAverageOrderValueTrend(ctx context.Context, companyID uuid.UUID, granularity AnalyticsGranularity, from, to *time.Time) ([]*AverageOrderValuePoint, error)
	GetOrderConversionFunnel(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*OrderConversionFunnel, error)
	GetQuoteSummary(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*QuoteSummary, error)
	GetQuoteConversionMetrics(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*QuoteConversionMetrics, error)
	GetQuotesExpiringSoon(ctx context.Context, companyID uuid.UUID, before time.Time) ([]*models.Quote, error)
	GetInvoiceSummary(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*InvoiceSummary, error)
	GetOutstandingReceivablesSummary(ctx context.Context, companyID uuid.UUID) (*OutstandingReceivablesSummary, error)
	GetOverdueInvoices(ctx context.Context, companyID uuid.UUID, at time.Time, p Pagination, s Sort) ([]*models.Invoice, int64, error)
	GetOverdueInvoiceAging(ctx context.Context, companyID uuid.UUID, at time.Time) ([]*InvoiceAgingBucket, error)
	GetInvoicesDueSoon(ctx context.Context, companyID uuid.UUID, before time.Time) ([]*models.Invoice, error)
	GetInvoiceCollectionTrend(ctx context.Context, companyID uuid.UUID, granularity AnalyticsGranularity, from, to *time.Time) ([]*CollectionTrendPoint, error)
	GetAverageCollectionDays(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetPaymentSummary(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*PaymentSummary, error)
	GetPaymentMethodBreakdown(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*PaymentMethodBreakdownRow, error)
	GetFailedPaymentAnalytics(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*FailedPaymentAnalytics, error)
	GetRefundSummary(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*RefundSummary, error)
	GetTopSellingProducts(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*TopSellingProductRow, error)
	GetLeastSellingProducts(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*LeastSellingProductRow, error)
	GetProductSalesTrend(ctx context.Context, companyID uuid.UUID, productID uuid.UUID, granularity AnalyticsGranularity, from, to *time.Time) ([]*ProductSalesTrendPoint, error)
	GetProductsNeverSold(ctx context.Context, companyID uuid.UUID) ([]*models.Product, error)
	GetMostReturnedProducts(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*MostReturnedProductRow, error)
	GetReturnSummary(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*ReturnSummary, error)
	GetReturnRateTrend(ctx context.Context, companyID uuid.UUID, granularity AnalyticsGranularity, from, to *time.Time) ([]*ReturnRateTrendPoint, error)
	GetRefundLiabilitySummary(ctx context.Context, companyID uuid.UUID) (*RefundLiabilitySummary, error)
	GetDiscountSummary(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*DiscountSummary, error)
	GetCouponPerformance(ctx context.Context, companyID uuid.UUID, from, to *time.Time, limit int) ([]*CouponPerformanceRow, error)
	GetPromotionPerformance(ctx context.Context, companyID uuid.UUID, from, to *time.Time, limit int) ([]*PromotionPerformanceRow, error)
	GetDiscountImpactOnRevenue(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*DiscountRevenueImpact, error)
	GetTaxSummary(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*TaxSummary, error)
	GetTaxBreakdownByRate(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*TaxRateBreakdownRow, error)
	GetTaxBreakdownByJurisdiction(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*JurisdictionTaxBreakdownRow, error)
	GetTaxBreakdownByProduct(ctx context.Context, companyID uuid.UUID, from, to *time.Time, limit int) ([]*ProductTaxBreakdownRow, error)
	GetCollectedTaxTrend(ctx context.Context, companyID uuid.UUID, granularity AnalyticsGranularity, from, to *time.Time) ([]*CollectedTaxTrendPoint, error)
	GetTaxAuditReport(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*TaxAuditReportRow, error)
	GetSalesRepPerformance(ctx context.Context, companyID uuid.UUID, salesRepID uuid.UUID, from, to *time.Time) (*SalesRepPerformanceSummary, error)
	GetSalesLeaderboard(ctx context.Context, companyID uuid.UUID, from, to *time.Time, limit int) ([]*SalesLeaderboardRow, error)
	GetCommissionSummary(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (*CommissionSummary, error)
	GetCreditRiskSummary(ctx context.Context, companyID uuid.UUID) (*CreditRiskSummary, error)
	GetCustomersNearCreditLimit(ctx context.Context, companyID uuid.UUID, thresholdPercent decimal.Decimal) ([]*CustomerCreditUtilizationRow, error)
	GetCustomersExceedingCreditLimit(ctx context.Context, companyID uuid.UUID) ([]*CustomerCreditExposureRow, error)
	GetOrdersOnCreditHold(ctx context.Context, companyID uuid.UUID) ([]*models.Order, error)
	GetSalesReport(ctx context.Context, req *SalesReportRequest) (*SalesReportResult, error)
	GetTaxReport(ctx context.Context, req *TaxReportRequest) (*TaxReportResult, error)
	GetReceivablesReport(ctx context.Context, req *ReceivablesReportRequest) (*ReceivablesReportResult, error)
	GetCustomerStatement(ctx context.Context, companyID uuid.UUID, customerID uuid.UUID, from, to *time.Time) (*CustomerStatementResult, error)
	GetSalesAuditTrail(ctx context.Context, companyID uuid.UUID, entityType string, entityID uuid.UUID) ([]*SalesAuditEntry, error)
}


================================================================================
FILE: ./service/product_service.go
================================================================================

package service

type ProductService interface {
	CreateProduct(ctx context.Context, req CreateProductRequest, idempotencyKey string) (*models.Product, error)
	UpdateProduct(ctx context.Context, companyID, productID uuid.UUID, req UpdateProductRequest, idempotencyKey string) (*models.Product, error)
	DeleteProduct(ctx context.Context, companyID, productID uuid.UUID, deletedBy *uuid.UUID, idempotencyKey string) error
	GetProductByID(ctx context.Context, companyID, productID uuid.UUID) (*models.Product, error)
	GetProductBySKU(ctx context.Context, companyID uuid.UUID, sku string) (*models.Product, error)
	ListProducts(ctx context.Context, filter ProductListFilter, p Pagination, s Sort) ([]*models.Product, int64, error)
	SearchProducts(ctx context.Context, companyID uuid.UUID, query string, limit, offset int) ([]*models.Product, int64, error)
	ActivateProduct(ctx context.Context, companyID, productID uuid.UUID, updatedBy *uuid.UUID, idempotencyKey string) error
	DeactivateProduct(ctx context.Context, companyID, productID uuid.UUID, updatedBy *uuid.UUID, idempotencyKey string) error
	IsProductActive(ctx context.Context, companyID, productID uuid.UUID) (bool, error)
	UpdateUnitPrice(ctx context.Context, companyID, productID uuid.UUID, unitPrice decimal.Decimal, updatedBy *uuid.UUID, idempotencyKey string) error
	GetUnitPrice(ctx context.Context, companyID, productID uuid.UUID) (decimal.Decimal, error)
	GetProductsByPriceRange(ctx context.Context, companyID uuid.UUID, minPrice, maxPrice *decimal.Decimal) ([]*models.Product, error)
	LinkInventoryItem(ctx context.Context, companyID, productID, inventoryItemID uuid.UUID, updatedBy *uuid.UUID, idempotencyKey string) error
	UnlinkInventoryItem(ctx context.Context, companyID, productID uuid.UUID, updatedBy *uuid.UUID, idempotencyKey string) error
	GetByInventoryItemID(ctx context.Context, companyID, inventoryItemID uuid.UUID) (*models.Product, error)
	GetTopSellingProducts(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*models.Product, error)
	GetProductsNeverSold(ctx context.Context, companyID uuid.UUID) ([]*models.Product, error)
	GetProductsWithReturns(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*models.Product, error)
	ValidateProduct(ctx context.Context, product *models.Product) error
	ProductExists(ctx context.Context, companyID, productID uuid.UUID) (bool, error)
	ProductSKUExists(ctx context.Context, companyID uuid.UUID, sku string) (bool, error)
}


================================================================================
FILE: ./service/quote_service.go
================================================================================

package service

type QuoteService interface {
	CreateQuote(ctx context.Context, req *CreateQuoteRequest) (*models.Quote, error)
	UpdateQuote(ctx context.Context, companyID, quoteID uuid.UUID, req *UpdateQuoteRequest) (*models.Quote, error)
	DeleteQuote(ctx context.Context, companyID, quoteID uuid.UUID, deletedBy uuid.UUID) error
	GetQuoteByID(ctx context.Context, companyID, quoteID uuid.UUID) (*models.Quote, error)
	GetQuoteByNumber(ctx context.Context, companyID uuid.UUID, quoteNumber string, revision int) (*models.Quote, error)
	ListQuotes(ctx context.Context, filter QuoteListFilter, p Pagination, s Sort) ([]*models.Quote, int64, error)
	SearchQuotes(ctx context.Context, companyID uuid.UUID, query string, limit, offset int) ([]*models.Quote, int64, error)
	GetQuotesByCustomer(ctx context.Context, companyID, customerID uuid.UUID, p Pagination, s Sort) ([]*models.Quote, int64, error)
	AddItems(ctx context.Context, companyID, quoteID uuid.UUID, items []*CreateQuoteItemRequest, updatedBy uuid.UUID) error
	ReplaceItems(ctx context.Context, companyID, quoteID uuid.UUID, items []*CreateQuoteItemRequest, updatedBy uuid.UUID) error
	RemoveItem(ctx context.Context, companyID, quoteID, quoteItemID uuid.UUID, updatedBy uuid.UUID) error
	GetQuoteItems(ctx context.Context, companyID, quoteID uuid.UUID) ([]*models.QuoteItem, error)
	ApplyCoupon(ctx context.Context, companyID, quoteID uuid.UUID, couponCode string, updatedBy uuid.UUID) (*discount.Coupon, decimal.Decimal, error)
	RemoveCoupon(ctx context.Context, companyID, quoteID uuid.UUID, couponCode string, updatedBy uuid.UUID) error
	ApplyBestDiscounts(ctx context.Context, companyID, quoteID uuid.UUID, updatedBy uuid.UUID) error
	PreviewPricing(ctx context.Context, req *QuotePricingPreviewRequest) (*QuotePricingPreviewResult, error)
	RecalculateTotals(ctx context.Context, companyID, quoteID uuid.UUID, updatedBy uuid.UUID) error
	GetQuoteTotals(ctx context.Context, companyID, quoteID uuid.UUID) (subtotal, discountTotal, taxTotal, grandTotal decimal.Decimal, err error)
	CreateRevision(ctx context.Context, companyID, quoteID uuid.UUID, req *CreateQuoteRevisionRequest) (*models.Quote, error)
